[knuth] R11 8-axis joint violation histogram ACTIVE (g1..g6 T1 principled + g7,g8 T2 data-like; sparse-hashed; requires SOLVE_KNUTH_SCORE=1; KW cell 2,2,2,0,0,0,0,0; gate --r11-verify)
[knuth] STRICT-MOORE walk ACTIVE (Moore 2005 parity 18/18 + Moore 1989 rhythm 0-breaks enforced in-walk)
[knuth] attributed-rule scoring ACTIVE (Cook 2006: R-C1/R-C2; classical+Hacker-Moore 2003: R-C5; Moore 2005: R-M1)
[knuth] 20000000000 probes, 64 threads, 0 prefix level(s)
KNUTH-ESTIMATE probes=20000000000 threads=64 start_step=1 prefix_levels=0
  tree_nodes            : est=2.672465e+32  95%CI=[2.6717e+32, 2.6732e+32]  relerr=0.01%  hitrate=1
  leaves_C1C2C4C5       : est=1.887103e+30  95%CI=[1.8716e+30, 1.9026e+30]  relerr=0.42%  hitrate=0.000821
  leaves_canonical_C1C5 : est=1.131036e+29  95%CI=[1.0942e+29, 1.1679e+29]  relerr=1.66%  hitrate=9.26e-05
  [score] R-C1 final-pair-anchor  : 0.056706 of canonical mass
  [score] R-C1c circular anchor-adjacency (R6; A2={21,42} slot2||slot32): adjacent=0.088042 slot2=0.031336 slot32=0.056706 (McKenna 1975 frame; slot32 must reproduce R-C1=0.056706)
  [score] R-C1c A2 pair-slot histogram (report-only; fraction of canonical mass, slots 1-32):
  a2slot 2 3.1335617069e-02
  a2slot 3 3.6746469709e-02
  a2slot 4 3.9349222209e-02
  a2slot 5 3.4960541793e-02
  a2slot 6 3.5333509186e-02
  a2slot 7 3.0979110794e-02
  a2slot 8 3.0908092681e-02
  a2slot 9 3.0539897827e-02
  a2slot 10 3.4182712280e-02
  a2slot 11 2.7238573581e-02
  a2slot 12 3.2101225502e-02
  a2slot 13 2.6778383274e-02
  a2slot 14 2.8246303558e-02
  a2slot 15 2.8847277970e-02
  a2slot 16 3.3753128984e-02
  a2slot 17 2.8423199549e-02
  a2slot 18 3.0321468664e-02
  a2slot 19 3.0032077317e-02
  a2slot 20 3.1761444882e-02
  a2slot 21 3.4923750107e-02
  a2slot 22 2.8475596266e-02
  a2slot 23 2.6165069729e-02
  a2slot 24 3.0195037747e-02
  a2slot 25 2.7390528578e-02
  a2slot 26 3.4218916629e-02
  a2slot 27 2.6663694638e-02
  a2slot 28 3.3388104029e-02
  a2slot 29 2.7523656996e-02
  a2slot 30 3.7528434569e-02
  a2slot 31 3.4982843442e-02
  a2slot 32 5.6706110444e-02
  [score] R-C2 first7-level-cover : 0.137940 of canonical mass
  [score] R-C5 18:18-HEC-split    : 0.378265 of canonical mass
  [score] R-M1 Moore-parity strict : 1.000000 of canonical mass (18/18; KW itself FAILS this)
  [score] R-M1 Moore-parity >=16/18: 1.000000 of canonical mass (KW level)
r11_hist 0 0 18 0 1 0 1 6 2.3010946192e-04
r11_hist 0 0 18 0 1 0 1 4 1.3756972664e-04
r11_hist 0 0 18 0 1 0 1 2 9.9539217599e-06
r11_hist 0 0 5 0 0 0 1 6 4.3723892178e-05
r11_hist 0 0 5 0 0 0 1 8 5.6386391600e-05
r11_hist 0 0 5 0 0 0 1 4 7.5110395722e-07
r11_hist 0 0 13 2 1 0 1 6 3.3312300019e-03
r11_hist 0 0 13 2 1 0 1 8 5.4533551968e-03
r11_hist 0 0 13 2 1 0 1 2 1.0601607851e-04
r11_hist 0 0 13 2 1 0 1 4 9.6296842328e-04
r11_hist 0 0 13 2 1 0 1 0 1.1336084308e-06
r11_hist 0 0 0 2 0 0 1 6 4.1029978372e-07
r11_hist 0 0 21 4 0 1 1 6 3.8651828830e-09
r11_hist 0 0 8 4 1 0 1 8 1.0408833869e-07
r11_hist 0 0 8 4 1 0 1 6 3.8584498781e-07
r11_hist 0 0 8 4 1 0 1 4 1.4089875277e-08
r11_hist 0 0 12 1 0 0 1 6 1.5281855566e-04
r11_hist 0 0 12 1 0 0 1 4 1.7617971232e-05
r11_hist 0 0 12 1 0 0 1 8 6.8413573006e-04
r11_hist 0 0 12 1 0 0 1 2 5.9014645172e-06
r11_hist 0 0 20 3 1 0 1 6 2.3962501122e-06
r11_hist 0 0 20 3 1 0 1 4 4.6666702925e-07
r11_hist 0 0 20 3 1 0 1 8 3.8899248410e-06
r11_hist 0 0 20 3 1 0 1 2 1.3378163137e-08
r11_hist 0 0 7 3 0 0 1 8 4.5136910061e-07
r11_hist 0 0 7 3 0 0 1 6 3.6822743702e-06
r11_hist 0 0 24 0 0 0 1 6 4.2264710411e-07
r11_hist 0 0 11 0 1 1 1 6 1.7599471509e-03
r11_hist 0 0 11 0 1 1 1 8 2.5930715811e-03
r11_hist 0 0 11 0 1 1 1 4 2.9223752006e-04
r11_hist 0 0 11 0 1 1 1 2 6.9873791954e-06
r11_hist 0 0 19 2 0 0 1 8 1.0786031703e-05
r11_hist 0 0 19 2 0 0 1 4 3.1372421552e-06
r11_hist 0 0 19 2 0 0 1 6 6.2190479999e-05
r11_hist 0 0 6 2 1 1 1 6 2.3739337357e-03
r11_hist 0 0 6 2 1 1 1 8 3.5301298255e-03
r11_hist 0 0 6 2 1 1 1 4 7.2856702113e-04
r11_hist 0 0 6 2 1 1 1 2 1.0919064031e-05
r11_hist 0 0 1 4 1 1 1 6 9.6270139925e-09
r11_hist 0 0 18 1 1 1 1 8 8.0641309268e-03
r11_hist 0 0 18 1 1 1 1 6 5.2911509822e-03
r11_hist 0 0 18 1 1 1 1 4 1.8091713853e-03
r11_hist 0 0 18 1 1 1 1 2 5.6064050799e-05
r11_hist 0 0 18 1 1 1 1 0 1.6936255688e-06
r11_hist 0 0 5 1 0 1 1 8 7.3014309708e-05
r11_hist 0 0 5 1 0 1 1 6 3.8784971366e-05
r11_hist 0 0 13 3 1 1 1 8 4.6121925759e-04
r11_hist 0 0 13 3 1 1 1 4 9.2028702380e-05
r11_hist 0 0 13 3 1 1 1 6 3.4067721933e-04
r11_hist 0 0 13 3 1 1 1 2 4.4050960399e-06
r11_hist 0 0 17 0 0 1 1 8 9.9548735145e-05
r11_hist 0 0 17 0 0 1 1 6 1.0477261417e-04
r11_hist 0 0 17 0 0 1 1 4 1.5402364578e-05
r11_hist 0 0 17 0 0 1 1 2 1.3358441931e-07
r11_hist 0 0 4 0 1 0 1 6 2.4778392839e-04
r11_hist 0 0 4 0 1 0 1 4 5.7006489865e-04
r11_hist 0 0 4 0 1 0 1 8 5.6726955014e-04
r11_hist 0 0 4 0 1 0 1 2 9.8296917269e-07
r11_hist 0 0 12 2 0 1 1 6 6.2965749526e-04
r11_hist 0 0 12 2 0 1 1 8 9.8543750488e-04
r11_hist 0 0 12 2 0 1 1 4 1.1675308997e-04
r11_hist 0 0 12 2 0 1 1 2 4.8495969204e-07
r11_hist 0 0 20 4 1 1 1 6 1.4095835539e-07
r11_hist 0 0 20 4 1 1 1 4 9.3195727255e-08
r11_hist 0 0 20 4 1 1 1 8 1.3413189050e-07
r11_hist 0 0 20 4 1 1 1 2 5.3905029389e-09
r11_hist 0 0 24 1 0 1 1 4 6.3288191371e-08
r11_hist 0 0 24 1 0 1 1 6 5.1049446309e-07
r11_hist 0 0 24 1 0 1 1 8 3.3196533232e-08
r11_hist 0 0 11 1 1 0 1 8 6.2655197853e-03
r11_hist 0 0 11 1 1 0 1 6 4.4050476089e-03
r11_hist 0 0 11 1 1 0 1 4 7.0209015010e-04
r11_hist 0 0 11 1 1 0 1 2 4.3209531928e-05
r11_hist 0 0 11 1 1 0 1 0 3.3546422309e-08
r11_hist 0 0 19 3 0 1 1 8 2.4252516629e-06
r11_hist 0 0 19 3 0 1 1 6 1.2674729109e-06
r11_hist 0 0 6 3 1 0 1 4 1.5343256100e-05
r11_hist 0 0 6 3 1 0 1 8 4.9797372549e-05
r11_hist 0 0 6 3 1 0 1 6 1.6137146004e-04
r11_hist 0 0 6 3 1 0 1 2 8.1419807388e-07
r11_hist 0 0 23 0 1 0 1 8 2.3315225567e-06
r11_hist 0 0 23 0 1 0 1 6 1.7658698407e-06
r11_hist 0 0 23 0 1 0 1 4 2.5918768465e-08
r11_hist 0 0 23 0 1 0 1 2 2.1214675985e-09
r11_hist 0 0 10 0 0 0 1 6 7.7214975176e-05
r11_hist 0 0 10 0 0 0 1 8 5.7772531181e-05
r11_hist 0 0 10 0 0 0 1 2 1.0768190635e-06
r11_hist 0 0 10 0 0 0 1 4 4.7138079755e-08
r11_hist 0 0 18 2 1 0 1 8 1.7236632539e-03
r11_hist 0 0 18 2 1 0 1 6 9.4597769634e-04
r11_hist 0 0 18 2 1 0 1 4 2.8940250515e-04
r11_hist 0 0 18 2 1 0 1 2 2.1932538246e-05
r11_hist 0 0 18 2 1 0 1 0 9.5006176209e-07
r11_hist 0 0 5 2 0 0 1 8 9.2348569895e-06
r11_hist 0 0 5 2 0 0 1 6 5.3944939996e-04
r11_hist 0 0 5 2 0 0 1 2 4.6823033136e-07
r11_hist 0 0 5 2 0 0 1 4 2.4620269014e-06
r11_hist 0 0 13 4 1 0 1 8 1.0483500968e-07
r11_hist 0 0 13 4 1 0 1 6 2.3015004134e-07
r11_hist 0 0 13 4 1 0 1 4 1.0789218541e-08
r11_hist 0 0 13 4 1 0 1 2 6.7438838667e-11
r11_hist 0 0 17 1 0 0 1 8 1.1795945513e-04
r11_hist 0 0 17 1 0 0 1 6 4.7182573825e-05
r11_hist 0 0 17 1 0 0 1 4 1.8958107633e-05
r11_hist 0 0 17 1 0 0 1 2 1.8062049161e-07
r11_hist 0 0 4 1 1 1 1 8 1.2262591738e-03
r11_hist 0 0 4 1 1 1 1 4 7.1658988902e-05
r11_hist 0 0 4 1 1 1 1 6 1.5782791090e-03
r11_hist 0 0 4 1 1 1 1 2 2.6823562119e-06
r11_hist 0 0 12 3 0 0 1 8 8.8376722969e-07
r11_hist 0 0 12 3 0 0 1 6 1.7042957154e-07
r11_hist 0 0 12 3 0 0 1 4 6.0166967130e-07
r11_hist 0 0 16 0 1 1 1 8 2.7696489820e-03
r11_hist 0 0 16 0 1 1 1 6 2.6711138496e-03
r11_hist 0 0 16 0 1 1 1 4 5.0371689478e-04
r11_hist 0 0 16 0 1 1 1 2 1.0219515181e-05
r11_hist 0 0 24 2 0 0 1 6 3.9256801837e-08
r11_hist 0 0 11 2 1 1 1 4 9.5493491901e-04
r11_hist 0 0 11 2 1 1 1 2 4.2124358486e-05
r11_hist 0 0 11 2 1 1 1 6 5.5158199974e-03
r11_hist 0 0 11 2 1 1 1 8 8.2202787074e-03
r11_hist 0 0 11 2 1 1 1 0 1.6078965917e-09
r11_hist 0 0 6 4 1 1 1 8 8.7848365368e-07
r11_hist 0 0 6 4 1 1 1 6 2.7249322920e-08
r11_hist 0 0 6 4 1 1 1 4 1.1078471487e-08
r11_hist 0 0 23 1 1 1 1 8 1.8546796948e-04
r11_hist 0 0 23 1 1 1 1 6 8.1095400882e-04
r11_hist 0 0 23 1 1 1 1 4 3.3451142876e-05
r11_hist 0 0 23 1 1 1 1 2 3.5550677662e-06
r11_hist 0 0 23 1 1 1 1 0 1.7516887619e-09
r11_hist 0 0 10 1 0 1 1 8 3.2839459994e-04
r11_hist 0 0 10 1 0 1 1 4 6.8020301625e-05
r11_hist 0 0 10 1 0 1 1 6 3.3242859990e-04
r11_hist 0 0 10 1 0 1 1 2 5.6539672782e-05
r11_hist 0 0 18 3 1 1 1 8 2.6065042636e-04
r11_hist 0 0 18 3 1 1 1 6 4.3930159667e-04
r11_hist 0 0 18 3 1 1 1 4 6.6227402927e-05
r11_hist 0 0 18 3 1 1 1 2 1.7512466823e-06
r11_hist 0 0 18 3 1 1 1 0 3.4529861561e-09
r11_hist 0 0 5 3 0 1 1 8 3.2844487473e-06
r11_hist 0 0 5 3 0 1 1 6 7.3981370374e-05
r11_hist 0 0 5 3 0 1 1 4 4.5476304102e-07
r11_hist 0 0 22 0 0 1 1 8 4.0042459194e-06
r11_hist 0 0 22 0 0 1 1 6 7.0183645423e-05
r11_hist 0 0 9 0 1 0 1 6 1.7517019914e-03
r11_hist 0 0 9 0 1 0 1 4 1.4761314770e-04
r11_hist 0 0 9 0 1 0 1 8 2.1611649308e-03
r11_hist 0 0 9 0 1 0 1 2 2.7417211282e-05
r11_hist 0 0 17 2 0 1 1 8 2.7054398215e-04
r11_hist 0 0 17 2 0 1 1 4 1.7070696961e-05
r11_hist 0 0 17 2 0 1 1 6 3.9516075116e-04
r11_hist 0 0 17 2 0 1 1 2 1.9826569503e-07
r11_hist 0 0 4 2 1 0 1 8 1.8440780514e-03
r11_hist 0 0 4 2 1 0 1 6 1.4217794868e-03
r11_hist 0 0 4 2 1 0 1 4 2.7493168788e-04
r11_hist 0 0 4 2 1 0 1 2 2.3861880761e-05
r11_hist 0 0 16 1 1 0 1 4 6.7899735163e-04
r11_hist 0 0 16 1 1 0 1 8 3.7771130094e-03
r11_hist 0 0 16 1 1 0 1 6 1.9969409634e-03
r11_hist 0 0 16 1 1 0 1 2 5.9040183803e-05
r11_hist 0 0 16 1 1 0 1 0 1.8842385888e-08
r11_hist 0 0 3 1 0 0 1 8 5.1572325954e-05
r11_hist 0 0 3 1 0 0 1 4 1.4564335675e-06
r11_hist 0 0 3 1 0 0 1 6 1.5368327196e-04
r11_hist 0 0 11 3 1 0 1 6 2.2083097902e-04
r11_hist 0 0 11 3 1 0 1 8 2.0192746013e-04
r11_hist 0 0 11 3 1 0 1 4 6.3277063167e-05
r11_hist 0 0 11 3 1 0 1 2 7.5321523895e-07
r11_hist 0 0 15 0 0 0 1 6 5.0396744543e-05
r11_hist 0 0 15 0 0 0 1 4 4.5456746265e-06
r11_hist 0 0 15 0 0 0 1 8 1.9540426644e-05
r11_hist 0 0 2 0 1 1 1 8 4.0993206179e-04
r11_hist 0 0 23 2 1 0 1 6 6.5197025348e-06
r11_hist 0 0 23 2 1 0 1 8 6.2982545388e-06
r11_hist 0 0 23 2 1 0 1 4 1.0453640580e-05
r11_hist 0 0 23 2 1 0 1 2 1.0365994538e-07
r11_hist 0 0 23 2 1 0 1 0 1.5200140084e-10
r11_hist 0 0 10 2 0 0 1 8 1.3666629672e-04
r11_hist 0 0 10 2 0 0 1 6 9.3624055968e-04
r11_hist 0 0 10 2 0 0 1 4 2.7505404837e-05
r11_hist 0 0 10 2 0 0 1 2 6.5719276474e-07
r11_hist 0 0 18 4 1 0 1 6 9.0507322875e-08
r11_hist 0 0 18 4 1 0 1 8 8.4715591720e-08
r11_hist 0 0 18 4 1 0 1 4 1.0479010001e-08
r11_hist 0 0 18 4 1 0 1 2 1.4773499915e-11
r11_hist 0 0 22 1 0 0 1 6 2.0667792583e-06
r11_hist 0 0 22 1 0 0 1 4 1.3309520552e-06
r11_hist 0 0 22 1 0 0 1 8 1.5405742411e-07
r11_hist 0 0 9 1 1 1 1 8 7.7183758076e-03
r11_hist 0 0 9 1 1 1 1 6 6.9456136610e-03
r11_hist 0 0 9 1 1 1 1 4 2.0707859554e-03
r11_hist 0 0 9 1 1 1 1 2 1.8258307434e-04
r11_hist 0 0 17 3 0 0 1 4 2.4679830104e-08
r11_hist 0 0 17 3 0 0 1 8 8.4216003747e-07
r11_hist 0 0 17 3 0 0 1 6 2.8944577010e-07
r11_hist 0 0 17 3 0 0 1 2 9.8832137089e-10
r11_hist 0 0 4 3 1 1 1 8 6.7662464623e-05
r11_hist 0 0 4 3 1 1 1 4 2.3440559669e-05
r11_hist 0 0 4 3 1 1 1 6 1.9510601316e-05
r11_hist 0 0 4 3 1 1 1 2 2.8686073262e-07
r11_hist 0 0 21 0 1 1 1 6 1.4144274516e-03
r11_hist 0 0 21 0 1 1 1 8 1.0035702691e-03
r11_hist 0 0 21 0 1 1 1 4 4.0059670184e-05
r11_hist 0 0 21 0 1 1 1 2 7.1720820196e-06
r11_hist 0 0 8 0 0 1 1 8 4.2014686943e-05
r11_hist 0 0 8 0 0 1 1 6 1.1309381292e-05
r11_hist 0 0 16 2 1 1 1 6 8.4775516681e-03
r11_hist 0 0 16 2 1 1 1 8 1.0782116609e-02
r11_hist 0 0 16 2 1 1 1 4 3.5370493109e-03
r11_hist 0 0 16 2 1 1 1 2 4.7927155458e-04
r11_hist 0 0 16 2 1 1 1 0 6.7221734329e-07
r11_hist 0 0 3 2 0 1 1 8 1.3714601270e-04
r11_hist 0 0 3 2 0 1 1 2 1.6605420496e-06
r11_hist 0 0 11 4 1 1 1 8 6.5682648291e-07
r11_hist 0 0 11 4 1 1 1 6 6.2753727556e-07
r11_hist 0 0 11 4 1 1 1 4 2.0794108155e-07
r11_hist 0 0 11 4 1 1 1 2 2.4815987107e-09
r11_hist 0 0 15 1 0 1 1 8 5.3162153152e-04
r11_hist 0 0 15 1 0 1 1 6 3.4493083600e-04
r11_hist 0 0 15 1 0 1 1 4 1.7940876828e-04
r11_hist 0 0 15 1 0 1 1 2 1.0593534595e-06
r11_hist 0 0 2 1 1 0 1 8 3.7429928999e-04
r11_hist 0 0 2 1 1 0 1 6 3.9711415876e-04
r11_hist 0 0 2 1 1 0 1 4 1.7692755343e-05
r11_hist 0 0 2 1 1 0 1 2 1.5779771758e-06
r11_hist 0 0 23 3 1 1 1 4 2.9288248700e-07
r11_hist 0 0 23 3 1 1 1 6 2.0654132337e-06
r11_hist 0 0 23 3 1 1 1 8 2.8242065267e-06
r11_hist 0 0 23 3 1 1 1 2 3.0112687816e-09
r11_hist 0 0 10 3 0 1 1 8 2.6684577870e-05
r11_hist 0 0 10 3 0 1 1 6 1.8192280002e-06
r11_hist 0 0 10 3 0 1 1 4 1.4001977195e-06
r11_hist 0 0 14 0 1 0 1 6 1.2386337012e-03
r11_hist 0 0 14 0 1 0 1 8 2.0669326693e-03
r11_hist 0 0 14 0 1 0 1 4 4.2519547707e-04
r11_hist 0 0 14 0 1 0 1 2 1.2086881563e-05
r11_hist 0 0 22 2 0 1 1 6 1.1681458642e-04
r11_hist 0 0 22 2 0 1 1 8 5.4944704259e-05
r11_hist 0 0 22 2 0 1 1 4 2.2842060498e-05
r11_hist 0 0 22 2 0 1 1 2 1.6636142784e-07
r11_hist 0 0 22 2 0 1 1 0 6.5271119469e-08
r11_hist 0 0 9 2 1 0 1 8 6.1666350375e-03
r11_hist 0 0 9 2 1 0 1 6 5.3147986492e-03
r11_hist 0 0 9 2 1 0 1 4 8.4824325726e-04
r11_hist 0 0 9 2 1 0 1 2 7.8780050436e-05
r11_hist 0 0 9 2 1 0 1 0 7.8117618689e-07
r11_hist 0 0 4 4 1 0 1 6 1.4636806576e-07
r11_hist 0 0 4 4 1 0 1 8 8.0036758783e-07
r11_hist 0 0 21 1 1 0 1 8 2.0425636121e-04
r11_hist 0 0 21 1 1 0 1 6 3.3832981416e-04
r11_hist 0 0 21 1 1 0 1 4 2.0737067827e-05
r11_hist 0 0 21 1 1 0 1 2 2.9182635538e-05
r11_hist 0 0 8 1 0 0 1 6 2.0984301907e-04
r11_hist 0 0 8 1 0 0 1 4 2.6858361803e-05
r11_hist 0 0 8 1 0 0 1 8 2.9064396343e-04
r11_hist 0 0 8 1 0 0 1 2 1.0985069128e-07
