[knuth] R11 8-axis joint violation histogram ACTIVE (g1..g6 T1 principled + g7,g8 T2 data-like; sparse-hashed; requires SOLVE_KNUTH_SCORE=1; KW cell 2,2,2,0,0,0,0,0; gate --r11-verify)
[knuth] RNG SEED OVERRIDE ACTIVE: base=0x000000000007b4db (R11 Phase-2 independent-seed replicate; estimator-only, sha-neutral)
[knuth] STRICT-MOORE walk ACTIVE (Moore 2005 parity 18/18 + Moore 1989 rhythm 0-breaks enforced in-walk)
[knuth] attributed-rule scoring ACTIVE (Cook 2006: R-C1/R-C2; classical+Hacker-Moore 2003: R-C5; Moore 2005: R-M1)
[knuth] 40000000000 probes, 64 threads, 0 prefix level(s)
KNUTH-ESTIMATE probes=40000000000 threads=64 start_step=1 prefix_levels=0
KNUTH-PROVENANCE seed_base=0x000000000007b4db moore_strict=1 gender_strict=0 score=1 r11_hist=1 wall_s=5796
  tree_nodes            : est=2.672631e+32  95%CI=[2.6721e+32, 2.6732e+32]  relerr=0.01%  hitrate=1
  leaves_C1C2C4C5       : est=1.885938e+30  95%CI=[1.8755e+30, 1.8964e+30]  relerr=0.28%  hitrate=0.000821
  leaves_canonical_C1C5 : est=1.149035e+29  95%CI=[1.1156e+29, 1.1825e+29]  relerr=1.49%  hitrate=9.27e-05
  [diag] canonical top single-probe share : max_w=4.307615e+37 = 0.9372% of estimate mass (skew/ESS audit; lower=better)
  [score] R-C1 final-pair-anchor  : 0.057679 of canonical mass
  [score] R-C1c circular anchor-adjacency (R6; A2={21,42} slot2||slot32): adjacent=0.088366 slot2=0.030687 slot32=0.057679 (McKenna 1975 frame; slot32 must reproduce R-C1=0.057679)
  [score] R-C1c A2 pair-slot histogram (report-only; fraction of canonical mass, slots 1-32):
  a2slot 2 3.0686689768e-02
  a2slot 3 4.1736885058e-02
  a2slot 4 3.8268820455e-02
  a2slot 5 3.4682656952e-02
  a2slot 6 3.6572743471e-02
  a2slot 7 3.1477220631e-02
  a2slot 8 3.3309925356e-02
  a2slot 9 3.6498676336e-02
  a2slot 10 2.8715006275e-02
  a2slot 11 3.0972632553e-02
  a2slot 12 3.3058662614e-02
  a2slot 13 2.6438279430e-02
  a2slot 14 2.8797913912e-02
  a2slot 15 2.9167262687e-02
  a2slot 16 2.8969981442e-02
  a2slot 17 2.4743598137e-02
  a2slot 18 2.8604211506e-02
  a2slot 19 2.7742742110e-02
  a2slot 20 2.8913304582e-02
  a2slot 21 2.3142913408e-02
  a2slot 22 2.8253399232e-02
  a2slot 23 2.6962019077e-02
  a2slot 24 2.9532300090e-02
  a2slot 25 2.6522851837e-02
  a2slot 26 3.8192383817e-02
  a2slot 27 2.6864487123e-02
  a2slot 28 3.5489205519e-02
  a2slot 29 3.4651696652e-02
  a2slot 30 3.7121732595e-02
  a2slot 31 3.6230903908e-02
  a2slot 32 5.7678893468e-02
  [score] R-C2 first7-level-cover : 0.139292 of canonical mass
  [score] R-C5 18:18-HEC-split    : 0.360139 of canonical mass
  [score] R-M1 Moore-parity strict : 1.000000 of canonical mass (18/18; KW itself FAILS this)
  [score] R-M1 Moore-parity >=16/18: 1.000000 of canonical mass (KW level)
r11_hist 0 0 19 1 0 1 1 4 6.7676436225e-05
r11_hist 0 0 19 1 0 1 1 6 2.3334885761e-04
r11_hist 0 0 19 1 0 1 1 2 1.4691172485e-06
r11_hist 0 0 6 1 1 0 1 6 4.9849291595e-03
r11_hist 0 0 6 1 1 0 1 8 4.8862357991e-03
r11_hist 0 0 6 1 1 0 1 4 5.1641872383e-04
r11_hist 0 0 6 1 1 0 1 2 2.7165702271e-05
r11_hist 0 0 14 3 0 1 1 4 8.0751374578e-06
r11_hist 0 0 14 3 0 1 1 6 1.5666087807e-05
r11_hist 0 0 14 3 0 1 1 8 2.6782286700e-06
r11_hist 0 0 14 3 0 1 1 2 2.0745904345e-08
r11_hist 0 0 1 3 1 0 1 8 1.0730739483e-05
r11_hist 0 0 1 3 1 0 1 6 8.9471514472e-05
r11_hist 0 0 18 0 1 0 1 8 6.3313787929e-04
r11_hist 0 0 18 0 1 0 1 4 7.5278308843e-05
r11_hist 0 0 18 0 1 0 1 6 4.7288018771e-04
r11_hist 0 0 18 0 1 0 1 2 1.9553790407e-05
r11_hist 0 0 18 0 1 0 1 0 1.9926975162e-09
r11_hist 0 0 5 0 0 0 1 6 4.9437835864e-04
r11_hist 0 0 5 0 0 0 1 8 1.4665746717e-04
r11_hist 0 0 5 0 0 0 1 4 2.0177712142e-06
r11_hist 0 0 13 2 1 0 1 8 5.6459857017e-03
r11_hist 0 0 13 2 1 0 1 6 4.0133028826e-03
r11_hist 0 0 13 2 1 0 1 4 1.1162759465e-03
r11_hist 0 0 13 2 1 0 1 2 1.1883260426e-04
r11_hist 0 0 13 2 1 0 1 0 2.4687090738e-07
r11_hist 0 0 0 2 0 0 1 6 4.2592852772e-07
r11_hist 0 0 8 4 1 0 1 4 1.8885999104e-07
r11_hist 0 0 8 4 1 0 1 8 2.2878657266e-07
r11_hist 0 0 8 4 1 0 1 6 3.5660639885e-07
r11_hist 0 0 8 4 1 0 1 2 3.8280066569e-10
r11_hist 0 0 12 1 0 0 1 6 2.9776341484e-04
r11_hist 0 0 12 1 0 0 1 8 3.2246788697e-04
r11_hist 0 0 12 1 0 0 1 4 1.9701568931e-05
r11_hist 0 0 12 1 0 0 1 0 1.3061055388e-07
r11_hist 0 0 12 1 0 0 1 2 5.9763142732e-06
r11_hist 0 0 20 3 1 0 1 6 4.5816147629e-06
r11_hist 0 0 20 3 1 0 1 8 3.9960398835e-06
r11_hist 0 0 20 3 1 0 1 2 8.7268905861e-09
r11_hist 0 0 20 3 1 0 1 4 3.7389315518e-07
r11_hist 0 0 7 3 0 0 1 2 1.2718565185e-07
r11_hist 0 0 7 3 0 0 1 8 4.4431544560e-06
r11_hist 0 0 7 3 0 0 1 6 7.5735013066e-06
r11_hist 0 0 7 3 0 0 1 4 6.6072018498e-08
r11_hist 0 0 11 0 1 1 1 8 2.0332477984e-03
r11_hist 0 0 11 0 1 1 1 6 1.3499978919e-03
r11_hist 0 0 11 0 1 1 1 4 6.1151331717e-04
r11_hist 0 0 11 0 1 1 1 2 3.4279214367e-05
r11_hist 0 0 19 2 0 0 1 6 2.0848810299e-05
r11_hist 0 0 19 2 0 0 1 8 3.1696540344e-05
r11_hist 0 0 19 2 0 0 1 4 4.0243083725e-06
r11_hist 0 0 19 2 0 0 1 2 2.0855186085e-07
r11_hist 0 0 6 2 1 1 1 6 6.5751378380e-03
r11_hist 0 0 6 2 1 1 1 8 5.2123393820e-03
r11_hist 0 0 6 2 1 1 1 4 6.2988719280e-04
r11_hist 0 0 6 2 1 1 1 2 8.2166107159e-05
r11_hist 0 0 6 2 1 1 1 0 4.2836538506e-07
r11_hist 0 0 14 4 0 0 1 8 6.6183994273e-07
r11_hist 0 0 18 1 1 1 1 6 6.1699463141e-03
r11_hist 0 0 18 1 1 1 1 4 1.1897445840e-03
r11_hist 0 0 18 1 1 1 1 8 5.9351705005e-03
r11_hist 0 0 18 1 1 1 1 2 4.8830078341e-05
r11_hist 0 0 18 1 1 1 1 0 2.0199367186e-07
r11_hist 0 0 5 1 0 1 1 6 1.4479406894e-04
r11_hist 0 0 5 1 0 1 1 8 1.4228198541e-03
r11_hist 0 0 13 3 1 1 1 8 4.8145573112e-04
r11_hist 0 0 13 3 1 1 1 6 3.9646194630e-04
r11_hist 0 0 13 3 1 1 1 4 3.9107683661e-05
r11_hist 0 0 13 3 1 1 1 2 2.8730571632e-06
r11_hist 0 0 13 3 1 1 1 0 7.8938707906e-09
r11_hist 0 0 17 0 0 1 1 8 1.1978743355e-04
r11_hist 0 0 17 0 0 1 1 2 1.4610809635e-07
r11_hist 0 0 17 0 0 1 1 4 4.3043900066e-05
r11_hist 0 0 17 0 0 1 1 6 1.3007641593e-04
r11_hist 0 0 4 0 1 0 1 4 7.7122786157e-05
r11_hist 0 0 4 0 1 0 1 6 1.2642797282e-03
r11_hist 0 0 4 0 1 0 1 8 8.7025246065e-04
r11_hist 0 0 4 0 1 0 1 2 7.2713944362e-07
r11_hist 0 0 12 2 0 1 1 6 4.7000439880e-04
r11_hist 0 0 12 2 0 1 1 8 1.0716482733e-03
r11_hist 0 0 12 2 0 1 1 4 2.0143572764e-04
r11_hist 0 0 12 2 0 1 1 2 1.3417611430e-05
r11_hist 0 0 20 4 1 1 1 6 1.5970123838e-07
r11_hist 0 0 20 4 1 1 1 8 1.7798698653e-07
r11_hist 0 0 20 4 1 1 1 4 2.0675787925e-08
r11_hist 0 0 20 4 1 1 1 2 4.1149097970e-11
r11_hist 0 0 24 1 0 1 1 8 1.4972508908e-07
r11_hist 0 0 24 1 0 1 1 4 2.6550972989e-05
r11_hist 0 0 24 1 0 1 1 6 1.6558769177e-06
r11_hist 0 0 11 1 1 0 1 8 6.3831816213e-03
r11_hist 0 0 11 1 1 0 1 6 5.6641294869e-03
r11_hist 0 0 11 1 1 0 1 4 1.0069443134e-03
r11_hist 0 0 11 1 1 0 1 2 5.3703154265e-05
r11_hist 0 0 11 1 1 0 1 0 7.8947659101e-08
r11_hist 0 0 19 3 0 1 1 8 1.4232675301e-06
r11_hist 0 0 19 3 0 1 1 6 1.4461747561e-05
r11_hist 0 0 19 3 0 1 1 4 1.4510137061e-07
r11_hist 0 0 6 3 1 0 1 8 1.0988643893e-04
r11_hist 0 0 6 3 1 0 1 4 1.5752420839e-05
r11_hist 0 0 6 3 1 0 1 6 1.1294085411e-04
r11_hist 0 0 6 3 1 0 1 2 7.4990662347e-07
r11_hist 0 0 23 0 1 0 1 6 3.8227573051e-06
r11_hist 0 0 23 0 1 0 1 8 5.0463463390e-06
r11_hist 0 0 23 0 1 0 1 4 5.2018013772e-07
r11_hist 0 0 23 0 1 0 1 2 6.0087134933e-08
r11_hist 0 0 10 0 0 0 1 6 8.7720480208e-05
r11_hist 0 0 10 0 0 0 1 8 8.0301929044e-05
r11_hist 0 0 10 0 0 0 1 4 6.7086182281e-05
r11_hist 0 0 10 0 0 0 1 2 1.3312160572e-07
r11_hist 0 0 18 2 1 0 1 8 1.3601184079e-03
r11_hist 0 0 18 2 1 0 1 6 1.1123736396e-03
r11_hist 0 0 18 2 1 0 1 4 2.0111756939e-04
r11_hist 0 0 18 2 1 0 1 2 1.0048374836e-05
r11_hist 0 0 18 2 1 0 1 0 1.9818376722e-08
r11_hist 0 0 5 2 0 0 1 8 1.3363896633e-04
r11_hist 0 0 5 2 0 0 1 4 7.0108928580e-06
r11_hist 0 0 5 2 0 0 1 6 2.2189080264e-04
r11_hist 0 0 5 2 0 0 1 2 2.7790607142e-06
r11_hist 0 0 13 4 1 0 1 6 2.8916277659e-07
r11_hist 0 0 13 4 1 0 1 8 2.1830941120e-07
r11_hist 0 0 13 4 1 0 1 4 1.9744622455e-08
r11_hist 0 0 13 4 1 0 1 2 4.2807184758e-09
r11_hist 0 0 17 1 0 0 1 8 8.6734570939e-05
r11_hist 0 0 17 1 0 0 1 6 2.9607403823e-05
r11_hist 0 0 17 1 0 0 1 4 6.2362600314e-06
r11_hist 0 0 17 1 0 0 1 2 8.3046125998e-07
r11_hist 0 0 4 1 1 1 1 8 3.1867274358e-03
r11_hist 0 0 4 1 1 1 1 6 2.0312281454e-03
r11_hist 0 0 4 1 1 1 1 4 6.3763321210e-04
r11_hist 0 0 4 1 1 1 1 2 4.8666288052e-06
r11_hist 0 0 12 3 0 0 1 6 8.6116399811e-05
r11_hist 0 0 12 3 0 0 1 8 2.5744972107e-06
r11_hist 0 0 12 3 0 0 1 4 4.4693017708e-07
r11_hist 0 0 16 0 1 1 1 6 2.2672584326e-03
r11_hist 0 0 16 0 1 1 1 8 3.9989635638e-03
r11_hist 0 0 16 0 1 1 1 4 5.1260742515e-04
r11_hist 0 0 16 0 1 1 1 2 1.7991493932e-04
r11_hist 0 0 16 0 1 1 1 0 1.4535755983e-09
r11_hist 0 0 3 0 0 1 1 8 1.9364397731e-04
r11_hist 0 0 11 2 1 1 1 8 7.8265748499e-03
r11_hist 0 0 11 2 1 1 1 6 5.9291634932e-03
r11_hist 0 0 11 2 1 1 1 4 1.5545896062e-03
r11_hist 0 0 11 2 1 1 1 2 8.5458752879e-05
r11_hist 0 0 11 2 1 1 1 0 7.0044047550e-07
r11_hist 0 0 19 4 0 0 1 6 1.3987543981e-09
r11_hist 0 0 6 4 1 1 1 8 4.8586778594e-07
r11_hist 0 0 6 4 1 1 1 6 1.3108399807e-07
r11_hist 0 0 6 4 1 1 1 4 9.2715551963e-08
r11_hist 0 0 23 1 1 1 1 8 2.5081212281e-04
r11_hist 0 0 23 1 1 1 1 4 8.6527344870e-05
r11_hist 0 0 23 1 1 1 1 6 3.9058077964e-04
r11_hist 0 0 23 1 1 1 1 2 1.4793411162e-06
r11_hist 0 0 10 1 0 1 1 8 2.9696207006e-04
r11_hist 0 0 10 1 0 1 1 6 3.5752298339e-04
r11_hist 0 0 10 1 0 1 1 4 1.4602064862e-04
r11_hist 0 0 10 1 0 1 1 2 6.9556524084e-08
r11_hist 0 0 18 3 1 1 1 6 1.6807325151e-04
r11_hist 0 0 18 3 1 1 1 8 2.3536276055e-04
r11_hist 0 0 18 3 1 1 1 4 4.4017051723e-05
r11_hist 0 0 18 3 1 1 1 0 2.4673495963e-10
r11_hist 0 0 18 3 1 1 1 2 4.2995909322e-06
r11_hist 0 0 5 3 0 1 1 6 9.5456791492e-06
r11_hist 0 0 5 3 0 1 1 8 1.9941237310e-06
r11_hist 0 0 22 0 0 1 1 8 1.7466320209e-05
r11_hist 0 0 22 0 0 1 1 4 4.8068297151e-08
r11_hist 0 0 22 0 0 1 1 6 5.0539658927e-05
r11_hist 0 0 9 0 1 0 1 8 2.1893564007e-03
r11_hist 0 0 9 0 1 0 1 6 1.6935921647e-03
r11_hist 0 0 9 0 1 0 1 4 5.2522378725e-04
r11_hist 0 0 9 0 1 0 1 2 1.3648721516e-05
r11_hist 0 0 17 2 0 1 1 4 7.8680522448e-05
r11_hist 0 0 17 2 0 1 1 8 4.0106414616e-04
r11_hist 0 0 17 2 0 1 1 6 4.1217830107e-04
r11_hist 0 0 17 2 0 1 1 2 6.4705514304e-07
r11_hist 0 0 4 2 1 0 1 8 2.0050684458e-03
r11_hist 0 0 4 2 1 0 1 6 1.2301659304e-03
r11_hist 0 0 4 2 1 0 1 4 1.7772640461e-04
r11_hist 0 0 4 2 1 0 1 2 1.7280592195e-05
r11_hist 0 0 16 1 1 0 1 6 3.1069130586e-03
r11_hist 0 0 16 1 1 0 1 8 4.2120832281e-03
r11_hist 0 0 16 1 1 0 1 4 4.9938501486e-04
r11_hist 0 0 16 1 1 0 1 2 2.5065043679e-05
r11_hist 0 0 16 1 1 0 1 0 3.6609926921e-08
r11_hist 0 0 3 1 0 0 1 4 2.8505068633e-05
r11_hist 0 0 3 1 0 0 1 6 5.5513501271e-05
r11_hist 0 0 3 1 0 0 1 8 4.9127574624e-05
r11_hist 0 0 11 3 1 0 1 8 4.9804076000e-04
r11_hist 0 0 11 3 1 0 1 6 1.4495139745e-04
r11_hist 0 0 11 3 1 0 1 4 6.6470944842e-05
r11_hist 0 0 11 3 1 0 1 2 1.0409250280e-06
r11_hist 0 0 11 3 1 0 1 0 1.3972812105e-09
r11_hist 0 0 15 0 0 0 1 8 1.0972632015e-04
r11_hist 0 0 15 0 0 0 1 6 1.1652613680e-04
r11_hist 0 0 15 0 0 0 1 2 1.1694495449e-07
r11_hist 0 0 15 0 0 0 1 4 1.0381513191e-05
r11_hist 0 0 2 0 1 1 1 6 4.6129525488e-05
r11_hist 0 0 2 0 1 1 1 8 1.3824276117e-04
r11_hist 0 0 2 0 1 1 1 4 1.1456606302e-06
r11_hist 0 0 23 2 1 0 1 6 1.1704923318e-05
r11_hist 0 0 23 2 1 0 1 4 1.2131927453e-06
r11_hist 0 0 23 2 1 0 1 8 2.5414511971e-05
r11_hist 0 0 23 2 1 0 1 2 1.4079573476e-07
r11_hist 0 0 10 2 0 0 1 8 2.9509314548e-04
r11_hist 0 0 10 2 0 0 1 6 1.1066873478e-04
r11_hist 0 0 10 2 0 0 1 4 3.0978286448e-05
r11_hist 0 0 10 2 0 0 1 2 5.1777292723e-07
r11_hist 0 0 18 4 1 0 1 8 7.8521987052e-08
r11_hist 0 0 18 4 1 0 1 6 8.7129838719e-08
r11_hist 0 0 18 4 1 0 1 4 5.0057181501e-08
r11_hist 0 0 18 4 1 0 1 2 2.3319662231e-08
r11_hist 0 0 22 1 0 0 1 8 3.9537796642e-08
r11_hist 0 0 22 1 0 0 1 6 3.6911410596e-06
r11_hist 0 0 22 1 0 0 1 4 1.5231968377e-07
r11_hist 0 0 22 1 0 0 1 2 8.1349684713e-08
r11_hist 0 0 9 1 1 1 1 8 6.2729757410e-03
r11_hist 0 0 9 1 1 1 1 6 4.8058656045e-03
r11_hist 0 0 9 1 1 1 1 4 1.5676056309e-03
r11_hist 0 0 9 1 1 1 1 2 6.1597653011e-05
r11_hist 0 0 17 3 0 0 1 8 5.8971338820e-07
r11_hist 0 0 17 3 0 0 1 6 3.1186366813e-07
r11_hist 0 0 17 3 0 0 1 2 9.7881987515e-09
r11_hist 0 0 17 3 0 0 1 4 1.1815743591e-06
r11_hist 0 0 4 3 1 1 1 6 5.9889836027e-05
r11_hist 0 0 4 3 1 1 1 8 5.6033227651e-05
r11_hist 0 0 4 3 1 1 1 2 5.0420328962e-09
r11_hist 0 0 4 3 1 1 1 4 2.8498924212e-05
r11_hist 0 0 21 0 1 1 1 8 8.0352378928e-04
r11_hist 0 0 21 0 1 1 1 4 7.2013532212e-05
r11_hist 0 0 21 0 1 1 1 6 4.6719747142e-04
r11_hist 0 0 21 0 1 1 1 2 6.5235486611e-07
r11_hist 0 0 8 0 0 1 1 8 1.4444824025e-04
r11_hist 0 0 8 0 0 1 1 6 1.1000032090e-04
r11_hist 0 0 8 0 0 1 1 4 4.1321194197e-04
r11_hist 0 0 16 2 1 1 1 8 8.1190938262e-03
r11_hist 0 0 16 2 1 1 1 6 9.2402675156e-03
r11_hist 0 0 16 2 1 1 1 4 1.7067655162e-03
r11_hist 0 0 16 2 1 1 1 2 1.3376357006e-04
r11_hist 0 0 16 2 1 1 1 0 2.8146974207e-07
r11_hist 0 0 3 2 0 1 1 6 1.5334416684e-05
r11_hist 0 0 3 2 0 1 1 8 3.6981215272e-05
r11_hist 0 0 3 2 0 1 1 2 2.4381244324e-06
r11_hist 0 0 11 4 1 1 1 8 9.1961661839e-07
r11_hist 0 0 11 4 1 1 1 6 3.1118556056e-06
r11_hist 0 0 11 4 1 1 1 4 5.1419119143e-08
r11_hist 0 0 11 4 1 1 1 2 5.2301469690e-08
r11_hist 0 0 15 1 0 1 1 6 2.4299384799e-04
r11_hist 0 0 15 1 0 1 1 8 3.8346771166e-04
r11_hist 0 0 15 1 0 1 1 4 8.2311641542e-05
r11_hist 0 0 15 1 0 1 1 2 4.1481289818e-07
r11_hist 0 0 2 1 1 0 1 8 3.3520187324e-04
