No time limit — running to completion.
Usage: ./solve [time_limit] [threads]  (0 = no limit)
       ./solve --verify [solutions.bin]   (independent C1-C5 check)
  ... verified 620000000 / 3432399297 records
  ... verified 630000000 / 3432399297 records
  ... verified 640000000 / 3432399297 records
  ... verified 650000000 / 3432399297 records
  ... verified 660000000 / 3432399297 records
  ... verified 670000000 / 3432399297 records
  ... verified 680000000 / 3432399297 records
  ... verified 690000000 / 3432399297 records
  ... verified 700000000 / 3432399297 records
  ... verified 710000000 / 3432399297 records
  ... verified 720000000 / 3432399297 records
  ... verified 730000000 / 3432399297 records
  ... verified 740000000 / 3432399297 records
  ... verified 750000000 / 3432399297 records
  ... verified 760000000 / 3432399297 records
  ... verified 770000000 / 3432399297 records
  ... verified 780000000 / 3432399297 records
  ... verified 790000000 / 3432399297 records
  ... verified 800000000 / 3432399297 records
  ... verified 810000000 / 3432399297 records
  ... verified 820000000 / 3432399297 records
  ... verified 830000000 / 3432399297 records
  ... verified 840000000 / 3432399297 records
  ... verified 850000000 / 3432399297 records
  ... verified 860000000 / 3432399297 records
  ... verified 870000000 / 3432399297 records
  ... verified 880000000 / 3432399297 records
  ... verified 890000000 / 3432399297 records
  ... verified 900000000 / 3432399297 records
  ... verified 910000000 / 3432399297 records
  ... verified 920000000 / 3432399297 records
  ... verified 930000000 / 3432399297 records
  ... verified 940000000 / 3432399297 records
  ... verified 950000000 / 3432399297 records
  ... verified 960000000 / 3432399297 records
  ... verified 970000000 / 3432399297 records
  ... verified 980000000 / 3432399297 records
  ... verified 990000000 / 3432399297 records
  ... verified 1000000000 / 3432399297 records
  ... verified 1010000000 / 3432399297 records
  ... verified 1020000000 / 3432399297 records
  ... verified 1030000000 / 3432399297 records
  ... verified 1040000000 / 3432399297 records
  ... verified 1050000000 / 3432399297 records
  ... verified 1060000000 / 3432399297 records
  ... verified 1070000000 / 3432399297 records
  ... verified 1080000000 / 3432399297 records
  ... verified 1090000000 / 3432399297 records
  ... verified 1100000000 / 3432399297 records
  ... verified 1110000000 / 3432399297 records
  ... verified 1120000000 / 3432399297 records
  ... verified 1130000000 / 3432399297 records
  ... verified 1140000000 / 3432399297 records
  ... verified 1150000000 / 3432399297 records
  ... verified 1160000000 / 3432399297 records
  ... verified 1170000000 / 3432399297 records
  ... verified 1180000000 / 3432399297 records
  ... verified 1190000000 / 3432399297 records
  ... verified 1200000000 / 3432399297 records
  ... verified 1210000000 / 3432399297 records
  ... verified 1220000000 / 3432399297 records
  ... verified 1230000000 / 3432399297 records
  ... verified 1240000000 / 3432399297 records
  ... verified 1250000000 / 3432399297 records
  ... verified 1260000000 / 3432399297 records
  ... verified 1270000000 / 3432399297 records
  ... verified 1280000000 / 3432399297 records
  ... verified 1290000000 / 3432399297 records
  ... verified 1300000000 / 3432399297 records
  ... verified 1310000000 / 3432399297 records
  ... verified 1320000000 / 3432399297 records
  ... verified 1330000000 / 3432399297 records
  ... verified 1340000000 / 3432399297 records
  ... verified 1350000000 / 3432399297 records
  ... verified 1360000000 / 3432399297 records
  ... verified 1370000000 / 3432399297 records
  ... verified 1380000000 / 3432399297 records
  ... verified 1390000000 / 3432399297 records
  ... verified 1400000000 / 3432399297 records
  ... verified 1410000000 / 3432399297 records
  ... verified 1420000000 / 3432399297 records
  ... verified 1430000000 / 3432399297 records
  ... verified 1440000000 / 3432399297 records
  ... verified 1450000000 / 3432399297 records
  ... verified 1460000000 / 3432399297 records
  ... verified 1470000000 / 3432399297 records
  ... verified 1480000000 / 3432399297 records
  ... verified 1490000000 / 3432399297 records
  ... verified 1500000000 / 3432399297 records
  ... verified 1510000000 / 3432399297 records
  ... verified 1520000000 / 3432399297 records
  ... verified 1530000000 / 3432399297 records
  ... verified 1540000000 / 3432399297 records
  ... verified 1550000000 / 3432399297 records
  ... verified 1560000000 / 3432399297 records
  ... verified 1570000000 / 3432399297 records
  ... verified 1580000000 / 3432399297 records
  ... verified 1590000000 / 3432399297 records
  ... verified 1600000000 / 3432399297 records
  ... verified 1610000000 / 3432399297 records
  ... verified 1620000000 / 3432399297 records
  ... verified 1630000000 / 3432399297 records
  ... verified 1640000000 / 3432399297 records
  ... verified 1650000000 / 3432399297 records
  ... verified 1660000000 / 3432399297 records
  ... verified 1670000000 / 3432399297 records
  ... verified 1680000000 / 3432399297 records
  ... verified 1690000000 / 3432399297 records
  ... verified 1700000000 / 3432399297 records
  ... verified 1710000000 / 3432399297 records
  ... verified 1720000000 / 3432399297 records
  ... verified 1730000000 / 3432399297 records
  ... verified 1740000000 / 3432399297 records
  ... verified 1750000000 / 3432399297 records
  ... verified 1760000000 / 3432399297 records
  ... verified 1770000000 / 3432399297 records
  ... verified 1780000000 / 3432399297 records
  ... verified 1790000000 / 3432399297 records
  ... verified 1800000000 / 3432399297 records
  ... verified 1810000000 / 3432399297 records
  ... verified 1820000000 / 3432399297 records
  ... verified 1830000000 / 3432399297 records
  ... verified 1840000000 / 3432399297 records
  ... verified 1850000000 / 3432399297 records
  ... verified 1860000000 / 3432399297 records
  ... verified 1870000000 / 3432399297 records
  ... verified 1880000000 / 3432399297 records
  ... verified 1890000000 / 3432399297 records
  ... verified 1900000000 / 3432399297 records
  ... verified 1910000000 / 3432399297 records
  ... verified 1920000000 / 3432399297 records
  ... verified 1930000000 / 3432399297 records
  ... verified 1940000000 / 3432399297 records
  ... verified 1950000000 / 3432399297 records
  ... verified 1960000000 / 3432399297 records
  ... verified 1970000000 / 3432399297 records
  ... verified 1980000000 / 3432399297 records
  ... verified 1990000000 / 3432399297 records
  ... verified 2000000000 / 3432399297 records
  ... verified 2010000000 / 3432399297 records
  ... verified 2020000000 / 3432399297 records
  ... verified 2030000000 / 3432399297 records
  ... verified 2040000000 / 3432399297 records
  ... verified 2050000000 / 3432399297 records
  ... verified 2060000000 / 3432399297 records
  ... verified 2070000000 / 3432399297 records
  ... verified 2080000000 / 3432399297 records
  ... verified 2090000000 / 3432399297 records
  ... verified 2100000000 / 3432399297 records
  ... verified 2110000000 / 3432399297 records
  ... verified 2120000000 / 3432399297 records
  ... verified 2130000000 / 3432399297 records
  ... verified 2140000000 / 3432399297 records
  ... verified 2150000000 / 3432399297 records
  ... verified 2160000000 / 3432399297 records
  ... verified 2170000000 / 3432399297 records
  ... verified 2180000000 / 3432399297 records
  ... verified 2190000000 / 3432399297 records
  ... verified 2200000000 / 3432399297 records
  ... verified 2210000000 / 3432399297 records
  ... verified 2220000000 / 3432399297 records
  ... verified 2230000000 / 3432399297 records
  ... verified 2240000000 / 3432399297 records
  ... verified 2250000000 / 3432399297 records
  ... verified 2260000000 / 3432399297 records
  ... verified 2270000000 / 3432399297 records
  ... verified 2280000000 / 3432399297 records
  ... verified 2290000000 / 3432399297 records
  ... verified 2300000000 / 3432399297 records
  ... verified 2310000000 / 3432399297 records
  ... verified 2320000000 / 3432399297 records
  ... verified 2330000000 / 3432399297 records
  ... verified 2340000000 / 3432399297 records
  ... verified 2350000000 / 3432399297 records
  ... verified 2360000000 / 3432399297 records
  ... verified 2370000000 / 3432399297 records
  ... verified 2380000000 / 3432399297 records
  ... verified 2390000000 / 3432399297 records
  ... verified 2400000000 / 3432399297 records
  ... verified 2410000000 / 3432399297 records
  ... verified 2420000000 / 3432399297 records
  ... verified 2430000000 / 3432399297 records
  ... verified 2440000000 / 3432399297 records
  ... verified 2450000000 / 3432399297 records
  ... verified 2460000000 / 3432399297 records
  ... verified 2470000000 / 3432399297 records
  ... verified 2480000000 / 3432399297 records
  ... verified 2490000000 / 3432399297 records
  ... verified 2500000000 / 3432399297 records
  ... verified 2510000000 / 3432399297 records
  ... verified 2520000000 / 3432399297 records
  ... verified 2530000000 / 3432399297 records
  ... verified 2540000000 / 3432399297 records
  ... verified 2550000000 / 3432399297 records
  ... verified 2560000000 / 3432399297 records
  ... verified 2570000000 / 3432399297 records
  ... verified 2580000000 / 3432399297 records
  ... verified 2590000000 / 3432399297 records
  ... verified 2600000000 / 3432399297 records
  ... verified 2610000000 / 3432399297 records
  ... verified 2620000000 / 3432399297 records
  ... verified 2630000000 / 3432399297 records
  ... verified 2640000000 / 3432399297 records
  ... verified 2650000000 / 3432399297 records
  ... verified 2660000000 / 3432399297 records
  ... verified 2670000000 / 3432399297 records
  ... verified 2680000000 / 3432399297 records
  ... verified 2690000000 / 3432399297 records
  ... verified 2700000000 / 3432399297 records
  ... verified 2710000000 / 3432399297 records
  ... verified 2720000000 / 3432399297 records
  ... verified 2730000000 / 3432399297 records
  ... verified 2740000000 / 3432399297 records
  ... verified 2750000000 / 3432399297 records
  ... verified 2760000000 / 3432399297 records
  ... verified 2770000000 / 3432399297 records
  ... verified 2780000000 / 3432399297 records
  ... verified 2790000000 / 3432399297 records
  ... verified 2800000000 / 3432399297 records
  ... verified 2810000000 / 3432399297 records
  ... verified 2820000000 / 3432399297 records
  ... verified 2830000000 / 3432399297 records
  ... verified 2840000000 / 3432399297 records
  ... verified 2850000000 / 3432399297 records
  ... verified 2860000000 / 3432399297 records
  ... verified 2870000000 / 3432399297 records
  ... verified 2880000000 / 3432399297 records
  ... verified 2890000000 / 3432399297 records
  ... verified 2900000000 / 3432399297 records
  ... verified 2910000000 / 3432399297 records
  ... verified 2920000000 / 3432399297 records
  ... verified 2930000000 / 3432399297 records
  ... verified 2940000000 / 3432399297 records
  ... verified 2950000000 / 3432399297 records
  ... verified 2960000000 / 3432399297 records
  ... verified 2970000000 / 3432399297 records
  ... verified 2980000000 / 3432399297 records
  ... verified 2990000000 / 3432399297 records
  ... verified 3000000000 / 3432399297 records
  ... verified 3010000000 / 3432399297 records
  ... verified 3020000000 / 3432399297 records
  ... verified 3030000000 / 3432399297 records
  ... verified 3040000000 / 3432399297 records
  ... verified 3050000000 / 3432399297 records
  ... verified 3060000000 / 3432399297 records
  ... verified 3070000000 / 3432399297 records
  ... verified 3080000000 / 3432399297 records
  ... verified 3090000000 / 3432399297 records
  ... verified 3100000000 / 3432399297 records
  ... verified 3110000000 / 3432399297 records
  ... verified 3120000000 / 3432399297 records
  ... verified 3130000000 / 3432399297 records
  ... verified 3140000000 / 3432399297 records
  ... verified 3150000000 / 3432399297 records
  ... verified 3160000000 / 3432399297 records
  ... verified 3170000000 / 3432399297 records
  ... verified 3180000000 / 3432399297 records
  ... verified 3190000000 / 3432399297 records
  ... verified 3200000000 / 3432399297 records
  ... verified 3210000000 / 3432399297 records
  ... verified 3220000000 / 3432399297 records
  ... verified 3230000000 / 3432399297 records
  ... verified 3240000000 / 3432399297 records
  ... verified 3250000000 / 3432399297 records
  ... verified 3260000000 / 3432399297 records
  ... verified 3270000000 / 3432399297 records
  ... verified 3280000000 / 3432399297 records
  ... verified 3290000000 / 3432399297 records
  ... verified 3300000000 / 3432399297 records
  ... verified 3310000000 / 3432399297 records
  ... verified 3320000000 / 3432399297 records
  ... verified 3330000000 / 3432399297 records
  ... verified 3340000000 / 3432399297 records
  ... verified 3350000000 / 3432399297 records
  ... verified 3360000000 / 3432399297 records
  ... verified 3370000000 / 3432399297 records
  ... verified 3380000000 / 3432399297 records
  ... verified 3390000000 / 3432399297 records
  ... verified 3400000000 / 3432399297 records
  ... verified 3410000000 / 3432399297 records
  ... verified 3420000000 / 3432399297 records
  ... verified 3430000000 / 3432399297 records

--- Verification Results ---
Records checked:        3432399297
C1 failures (pairs):    0
C2 failures (hamming5): 0
C4 failures (first pair): 0
C5 failures (dist):     0
Decode failures:        0
Sort order violations:  0
Duplicate records:      0
King Wen found:         YES

*** VERIFY PASS: all 3432399297 records satisfy C1-C5, sorted, no duplicates ***
